CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 10:52
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\pantalla LCD 6vol\main.lst

               ROM used:   876 words (11%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           38 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
00FC:  BSF    3D.7
00FD:  MOVF   39,W
00FE:  MOVWF  36
00FF:  BSF    36.7
0100:  MOVF   36,W
0101:  ADDWF  78,F
0102:  BTFSC  03.0
0103:  BSF    3D.7
0104:  RLF    3D,F
0105:  RRF    78,F
0106:  RRF    79,F
0107:  RRF    7A,F
0108:  RRF    40,F
0109:  RRF    3F,F
010A:  RRF    3E,F
010B:  BCF    03.0
010C:  DECFSZ 3C,F
010D:  GOTO   0E9
010E:  MOVLW  01
010F:  ADDWF  77,F
0110:  BTFSC  03.0
0111:  GOTO   136
0112:  BTFSC  78.7
0113:  GOTO   11B
0114:  RLF    40,F
0115:  RLF    7A,F
0116:  RLF    79,F
0117:  RLF    78,F
0118:  DECF   77,F
0119:  BTFSC  03.2
011A:  GOTO   136
011B:  BTFSS  40.7
011C:  GOTO   12C
011D:  INCF   7A,F
011E:  BTFSS  03.2
011F:  GOTO   12C
0120:  INCF   79,F
0121:  BTFSS  03.2
0122:  GOTO   12C
0123:  INCF   78,F
0124:  BTFSS  03.2
0125:  GOTO   12C
0126:  RRF    78,F
0127:  RRF    79,F
0128:  RRF    7A,F
0129:  INCF   77,F
012A:  BTFSC  03.2
012B:  GOTO   136
012C:  MOVF   35,W
012D:  MOVWF  3D
012E:  MOVF   39,W
012F:  XORWF  3D,F
0130:  BTFSS  3D.7
0131:  GOTO   134
0132:  BSF    78.7
0133:  GOTO   13A
0134:  BCF    78.7
0135:  GOTO   13A
0136:  CLRF   77
0137:  CLRF   78
0138:  CLRF   79
0139:  CLRF   7A
013A:  RETURN
*
0179:  MOVF   0B,W
017A:  MOVWF  27
017B:  BCF    0B.7
017C:  BSF    03.5
017D:  BSF    03.6
017E:  BSF    0C.7
017F:  BSF    0C.0
0180:  NOP
0181:  NOP
0182:  BCF    03.5
0183:  MOVF   0C,W
0184:  ANDLW  7F
0185:  BTFSC  03.2
0186:  GOTO   1C0
0187:  BCF    03.6
0188:  MOVWF  28
0189:  BSF    03.6
018A:  MOVF   0D,W
018B:  BCF    03.6
018C:  MOVWF  29
018D:  BSF    03.6
018E:  MOVF   0F,W
018F:  BCF    03.6
0190:  MOVWF  2A
0191:  MOVF   28,W
0192:  MOVWF  34
0193:  CALL   14D
0194:  MOVF   29,W
0195:  BSF    03.6
0196:  MOVWF  0D
0197:  BCF    03.6
0198:  MOVF   2A,W
0199:  BSF    03.6
019A:  MOVWF  0F
019B:  BSF    03.5
019C:  BSF    0C.7
019D:  BSF    0C.0
019E:  NOP
019F:  NOP
01A0:  BCF    03.5
01A1:  RLF    0C,W
01A2:  RLF    0E,W
01A3:  ANDLW  7F
01A4:  BTFSC  03.2
01A5:  GOTO   1C0
01A6:  BCF    03.6
01A7:  MOVWF  28
01A8:  BSF    03.6
01A9:  MOVF   0D,W
01AA:  BCF    03.6
01AB:  MOVWF  29
01AC:  BSF    03.6
01AD:  MOVF   0F,W
01AE:  BCF    03.6
01AF:  MOVWF  2A
01B0:  MOVF   28,W
01B1:  MOVWF  34
01B2:  CALL   14D
01B3:  MOVF   29,W
01B4:  BSF    03.6
01B5:  MOVWF  0D
01B6:  BCF    03.6
01B7:  MOVF   2A,W
01B8:  BSF    03.6
01B9:  MOVWF  0F
01BA:  INCF   0D,F
01BB:  BTFSC  03.2
01BC:  INCF   0F,F
01BD:  BCF    03.6
01BE:  GOTO   17C
01BF:  BSF    03.6
01C0:  BCF    03.6
01C1:  BTFSC  27.7
01C2:  BSF    0B.7
01C3:  BCF    0A.3
01C4:  BCF    0A.4
01C5:  GOTO   356 (RETURN)
01C6:  BTFSC  03.1
01C7:  GOTO   1CB
01C8:  MOVLW  3C
01C9:  MOVWF  04
01CA:  BCF    03.7
01CB:  CLRF   77
01CC:  CLRF   78
01CD:  CLRF   79
01CE:  CLRF   7A
01CF:  CLRF   3C
01D0:  CLRF   3D
01D1:  CLRF   3E
01D2:  CLRF   3F
01D3:  MOVF   3B,W
01D4:  IORWF  3A,W
01D5:  IORWF  39,W
01D6:  IORWF  38,W
01D7:  BTFSC  03.2
01D8:  GOTO   209
01D9:  MOVLW  20
01DA:  MOVWF  40
01DB:  BCF    03.0
01DC:  RLF    34,F
01DD:  RLF    35,F
01DE:  RLF    36,F
01DF:  RLF    37,F
01E0:  RLF    3C,F
01E1:  RLF    3D,F
01E2:  RLF    3E,F
01E3:  RLF    3F,F
01E4:  MOVF   3B,W
01E5:  SUBWF  3F,W
01E6:  BTFSS  03.2
01E7:  GOTO   1F2
01E8:  MOVF   3A,W
01E9:  SUBWF  3E,W
01EA:  BTFSS  03.2
01EB:  GOTO   1F2
01EC:  MOVF   39,W
01ED:  SUBWF  3D,W
01EE:  BTFSS  03.2
01EF:  GOTO   1F2
01F0:  MOVF   38,W
01F1:  SUBWF  3C,W
01F2:  BTFSS  03.0
01F3:  GOTO   203
01F4:  MOVF   38,W
01F5:  SUBWF  3C,F
01F6:  MOVF   39,W
01F7:  BTFSS  03.0
01F8:  INCFSZ 39,W
01F9:  SUBWF  3D,F
01FA:  MOVF   3A,W
01FB:  BTFSS  03.0
01FC:  INCFSZ 3A,W
01FD:  SUBWF  3E,F
01FE:  MOVF   3B,W
01FF:  BTFSS  03.0
0200:  INCFSZ 3B,W
0201:  SUBWF  3F,F
0202:  BSF    03.0
0203:  RLF    77,F
0204:  RLF    78,F
0205:  RLF    79,F
0206:  RLF    7A,F
0207:  DECFSZ 40,F
0208:  GOTO   1DB
0209:  MOVF   3C,W
020A:  MOVWF  00
020B:  INCF   04,F
020C:  MOVF   3D,W
020D:  MOVWF  00
020E:  INCF   04,F
020F:  MOVF   3E,W
0210:  MOVWF  00
0211:  INCF   04,F
0212:  MOVF   3F,W
0213:  MOVWF  00
0214:  RETURN
0215:  MOVF   04,W
0216:  MOVWF  2C
0217:  MOVF   2B,W
0218:  MOVWF  2E
0219:  BTFSC  03.2
021A:  GOTO   234
021B:  MOVF   2A,W
021C:  MOVWF  37
021D:  MOVF   29,W
021E:  MOVWF  36
021F:  MOVF   28,W
0220:  MOVWF  35
0221:  MOVF   27,W
0222:  MOVWF  34
0223:  CLRF   3B
0224:  CLRF   3A
0225:  MOVLW  20
0226:  MOVWF  39
0227:  MOVLW  82
0228:  MOVWF  38
0229:  CALL   0C6
022A:  MOVF   7A,W
022B:  MOVWF  2A
022C:  MOVF   79,W
022D:  MOVWF  29
022E:  MOVF   78,W
022F:  MOVWF  28
0230:  MOVF   77,W
0231:  MOVWF  27
0232:  DECFSZ 2E,F
0233:  GOTO   21B
0234:  MOVF   2A,W
0235:  MOVWF  37
0236:  MOVF   29,W
0237:  MOVWF  36
0238:  MOVF   28,W
0239:  MOVWF  35
023A:  MOVF   27,W
023B:  MOVWF  34
023C:  MOVF   34,W
023D:  SUBLW  B6
023E:  MOVWF  34
023F:  CLRF   7A
0240:  MOVF   35,W
0241:  MOVWF  38
0242:  BSF    35.7
0243:  BCF    03.0
0244:  RRF    35,F
0245:  RRF    36,F
0246:  RRF    37,F
0247:  RRF    7A,F
0248:  RRF    79,F
0249:  RRF    78,F
024A:  RRF    77,F
024B:  DECFSZ 34,F
024C:  GOTO   243
024D:  BTFSS  38.7
024E:  GOTO   25A
024F:  COMF   77,F
0250:  COMF   78,F
0251:  COMF   79,F
0252:  COMF   7A,F
0253:  INCF   77,F
0254:  BTFSC  03.2
0255:  INCF   78,F
0256:  BTFSC  03.2
0257:  INCF   79,F
0258:  BTFSC  03.2
0259:  INCF   7A,F
025A:  MOVF   7A,W
025B:  MOVWF  2A
025C:  MOVF   79,W
025D:  MOVWF  29
025E:  MOVF   78,W
025F:  MOVWF  28
0260:  MOVF   77,W
0261:  MOVWF  27
0262:  BTFSS  2A.7
0263:  GOTO   271
0264:  DECF   2C,F
0265:  BSF    2C.5
0266:  COMF   27,F
0267:  COMF   28,F
0268:  COMF   29,F
0269:  COMF   2A,F
026A:  INCF   27,F
026B:  BTFSC  03.2
026C:  INCF   28,F
026D:  BTFSC  03.2
026E:  INCF   29,F
026F:  BTFSC  03.2
0270:  INCF   2A,F
0271:  MOVLW  3B
0272:  MOVWF  33
0273:  MOVLW  9A
0274:  MOVWF  32
0275:  MOVLW  CA
0276:  MOVWF  31
0277:  CLRF   30
0278:  MOVLW  0A
0279:  MOVWF  2E
027A:  MOVF   2B,W
027B:  BTFSC  03.2
027C:  INCF   2C,F
027D:  BSF    03.1
027E:  MOVLW  27
027F:  MOVWF  04
0280:  BCF    03.7
0281:  MOVF   2A,W
0282:  MOVWF  37
0283:  MOVF   29,W
0284:  MOVWF  36
0285:  MOVF   28,W
0286:  MOVWF  35
0287:  MOVF   27,W
0288:  MOVWF  34
0289:  MOVF   33,W
028A:  MOVWF  3B
028B:  MOVF   32,W
028C:  MOVWF  3A
028D:  MOVF   31,W
028E:  MOVWF  39
028F:  MOVF   30,W
0290:  MOVWF  38
0291:  CALL   1C6
0292:  MOVF   78,W
0293:  MOVF   77,F
0294:  BTFSS  03.2
0295:  GOTO   2A9
0296:  INCF   2B,W
0297:  SUBWF  2E,W
0298:  BTFSC  03.2
0299:  GOTO   2A9
029A:  MOVF   2C,W
029B:  BTFSC  03.2
029C:  GOTO   2AB
029D:  ANDLW  0F
029E:  SUBWF  2E,W
029F:  BTFSC  03.2
02A0:  GOTO   2A3
02A1:  BTFSC  03.0
02A2:  GOTO   2DB
02A3:  BTFSC  2C.7
02A4:  GOTO   2DB
02A5:  BTFSC  2C.6
02A6:  GOTO   2AB
02A7:  MOVLW  20
02A8:  GOTO   2D7
02A9:  MOVLW  20
02AA:  ANDWF  2C,F
02AB:  BTFSS  2C.5
02AC:  GOTO   2B9
02AD:  BCF    2C.5
02AE:  MOVF   2B,W
02AF:  BTFSS  03.2
02B0:  DECF   2C,F
02B1:  MOVF   77,W
02B2:  MOVWF  2C
02B3:  MOVLW  2D
02B4:  MOVWF  34
02B5:  CALL   14D
02B6:  MOVF   2C,W
02B7:  MOVWF  77
02B8:  CLRF   2C
02B9:  MOVF   2B,W
02BA:  SUBWF  2E,W
02BB:  BTFSS  03.2
02BC:  GOTO   2C7
02BD:  MOVF   77,W
02BE:  MOVWF  2C
02BF:  MOVLW  2E
02C0:  MOVWF  34
02C1:  CALL   14D
02C2:  MOVF   2C,W
02C3:  MOVWF  77
02C4:  MOVLW  20
02C5:  ANDWF  2C,F
02C6:  MOVLW  00
02C7:  MOVLW  30
02C8:  BTFSS  2C.5
02C9:  GOTO   2D7
02CA:  BCF    2C.5
02CB:  MOVF   2B,W
02CC:  BTFSS  03.2
02CD:  DECF   2C,F
02CE:  MOVF   77,W
02CF:  MOVWF  2C
02D0:  MOVLW  2D
02D1:  MOVWF  34
02D2:  CALL   14D
02D3:  MOVF   2C,W
02D4:  MOVWF  77
02D5:  CLRF   2C
02D6:  MOVLW  30
02D7:  ADDWF  77,F
02D8:  MOVF   77,W
02D9:  MOVWF  34
02DA:  CALL   14D
02DB:  BCF    03.1
02DC:  MOVF   33,W
02DD:  MOVWF  37
02DE:  MOVF   32,W
02DF:  MOVWF  36
02E0:  MOVF   31,W
02E1:  MOVWF  35
02E2:  MOVF   30,W
02E3:  MOVWF  34
02E4:  CLRF   3B
02E5:  CLRF   3A
02E6:  CLRF   39
02E7:  MOVLW  0A
02E8:  MOVWF  38
02E9:  CALL   1C6
02EA:  MOVF   7A,W
02EB:  MOVWF  33
02EC:  MOVF   79,W
02ED:  MOVWF  32
02EE:  MOVF   78,W
02EF:  MOVWF  31
02F0:  MOVF   77,W
02F1:  MOVWF  30
02F2:  DECFSZ 2E,F
02F3:  GOTO   27D
02F4:  BCF    0A.3
02F5:  BCF    0A.4
02F6:  GOTO   363 (RETURN)
....................  
.................... #list 
....................  
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(char *s1, char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(char *s1, char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    char uc; 
....................    char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... char *strchr(char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... char *strpbrk(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... char *strrchr(char *s, unsigned int8 c) 
.................... { 
....................    char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(char *s1, char *s2) 
.................... { 
....................    char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... char *strstr(char *s1, char *s2) 
.................... { 
....................    char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... char *strtok(char *s1, char *s2) 
.................... { 
....................    char *beg, *end; 
....................    static char *save; 
*
030C:  BCF    03.6
030D:  CLRF   20
030E:  CLRF   21
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
